x1;x2;y
1,047934249;2,689941325;2
3,235752722;1,251819149;2
2,096556995;-0,213926651;2
1,061578454;3,373246193;2
2,238686147;2,000299625;2
2,464492235;1,905995502;2
2,318203217;1,489950358;2
1,525150452;1,882581317;2
3,160603051;1,376718126;2
2,150858912;1,815520982;2
1,240883477;1,199814942;2
-0,193229898;0,472344092;2
2,812437826;2,2408787;2
1,759559752;2,639808769;2
1,785428763;1,268444573;2
2,64945259;0,560032683;2
4,231831793;1,98168098;2
3,890851982;1,466468147;2
4,378466058;0,200086195;2
4,173204452;1,501598895;2
3,111847475;1,02727475;2
0,015972456;1,244273565;2
3,929738622;0,632570728;2
2,91580689;2,852356431;2
2,76630674;1,251650973;2
0,793871424;0,295864941;2
2,282774918;1,647895079;2
3,62691234;1,697381735;2
5,038019328;0,760629975;2
2,84581841;-0,666690504;2
3,581507418;1,019638723;2
2,919292439;1,927880727;2
0,934410665;1,455207543;2
2,377508156;1,426365942;2
2,408565069;1,920615547;2
2,911029905;0,610156021;2
4,650038058;2,322582783;2
4,144763622;1,495991979;2
2,753214606;2,030483;2
2,61995748;2,275580801;2
4,045445063;1,667610311;2
3,834994799;0,84096929;2
1,966866458;2,372223417;2
1,938757265;-0,000123709;2
3,546872943;1,091406945;2
4,152799388;1,308246968;2
2,831480682;1,375409222;2
4,321661589;2,265347932;2
3,59715882;1,60216642;2
2,081960411;1,805375702;2
1,498316602;1,44775889;2
0,557207619;1,314251744;2
